2025-06-06 15:46:05 启动第 1 次运行

🔧 自动校正后的文件名: lattice_basis/pnjbkz-beta-140-jump-001-tours-000-dim-1025-cols-330.txt
vol_n:12.845233
gh = 57.059981, goal_r0/gh = 2.891519, r0/gh = 2.891694, rf = 12.845233
[33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0]

 137: ↑ 50   , RAM cost:2.1981 GB    

||w_c[0]|| = 179.373911
mean_value of vector_norm_distribution[0]: 0.313652
std_value of vector_norm_distribution[0]: 9.869226
vector_norm_distribution[1]:  [-7.0, 55.0, 5.0, 22.0, 29.901768696718882, -7.632850459373178, -29.876121043337495, 16.558997214622885, -42.73322109833395, 158.03073321314318, 1.3599974748880055e-30, -5.872294966355609e-31, 9.448424018175794e-32, 1.1116649180529902e-30, 1.1351481009981965e-31, 2.0238378812623325e-31, 6.999178669516892e-31, -4.676245252297723e-31, 9.242788161973949e-32, -6.495981540164602e-31, 1.705745278281844e-30, -7.235574082800391e-31, -3.511959193221757e-30, -6.516242891931964e-31, 1.2998036105524952e-30, -1.0899338935299543e-31, 6.9210795779957105e-31, 3.1460111128446305e-31, -1.1285054827722723e-30, 1.9391633783432368e-31, 8.641714259106449e-31, -1.0805148503954208e-30, -3.621612463916072e-30, 5.564542774794823e-30, 1.4514907483812509e-30, 2.9641341669689774e-30, 5.4301398379401885e-30, 1.1745333227484766e-30, 1.8564044179747673e-30, -2.096526912921888e-30, 6.477763266518617e-30, -7.1926931138424734e-31, 2.6303256922795536e-30, 2.8537473470342433e-30, -3.318285910341953e-31, 6.878574178861271e-31, -4.261135279061775e-30, 2.7069706314199395e-30, 1.2499748962919797e-30, 7.810949718595105e-30, -5.487204005953836e-31, 1.0895425718229565e-29, 5.5178055860813286e-30, 7.73916087186849e-30, -1.3318140209225658e-30, 7.138993008220183e-30, 2.3874391957202445e-30, 6.508898161787834e-30, -1.1529668607755664e-29, -5.5158616188021854e-30, -1.0590370092721509e-29, 2.0158099432380716e-29, 1.27531172297546e-29, 2.147043282541881e-29, 6.3098224797836776e-30, -4.4983493002351444e-30, 6.365655247804765e-30, -9.787394854112575e-30, 2.4833041010196807e-29, 4.565408860487962e-30, 5.866374277196442e-29, 4.0337153228633526e-30, 1.6099544711750702e-29, 2.4065626245642765e-29, 5.06608745074858e-29, -1.1566338775966778e-29, -1.3644154084533803e-29, -2.3560705579672137e-29, -1.872920235793921e-29, -2.3871918286823837e-29, -3.965630425048989e-29, 2.551540492243245e-29, -1.8405785251760145e-29, 2.11422294614042e-29, 9.732430757205014e-30, -1.402877104421887e-29, 4.238438944294932e-29, 1.584561416367107e-29, -6.181611344688856e-29, -3.457681437692378e-29, -2.3031985597642828e-30, 3.033400266770138e-29, -5.0266895182842125e-29, -3.043164450715256e-29, -1.328902011201601e-28, -1.1823128171858875e-28, -7.09286923723744e-29, 7.768576834618304e-29, -6.968565181501132e-29, 5.320409366215606e-29, -1.6999499051777376e-28, -9.673324679984974e-29, -6.156109588085258e-30, 2.023905434515519e-29, 7.726282575322532e-29, 7.290374303145934e-29, 2.3708710672033315e-28, -1.0165062216856258e-28, -1.1682131639902424e-28, 8.865841805237981e-29, -2.10124684363544e-29, 1.2484220728584777e-28, 3.82550754109534e-29, -4.60934730142291e-28, -5.8157418760938165e-30, 6.037126019067547e-29, -3.071227906038752e-28, 3.428214169346605e-28, 1.1623541059681062e-28, 7.878684735376458e-29, 6.20300984287064e-29, 2.3427947813276293e-28, 4.36273611715171e-28, -2.7546763450156665e-28, -2.813527947218653e-28, -5.90313527257261e-29, -1.8872128623967502e-28, -3.194684897096114e-28, -4.623764106327802e-28, 9.423238637146576e-28, -1.8098261457698562e-28, -9.401261204545719e-29, 2.566513138211528e-28, -1.6495817907288254e-28, 1.0586877445976901e-27, -5.16092106380061e-28, -4.309773230862913e-28, -5.724978085872299e-28, -1.1084596666270806e-27, -2.024899849558269e-28, -9.589456317028913e-28, -3.0166893859128175e-28, -2.821343567088551e-28, -9.933076173944456e-28, 1.8834525710871035e-27, -3.8696832257918656e-28, -4.413798652435586e-28, 5.859185231878958e-28, 1.2779790299311026e-27, -1.1843173226647e-27, -1.5555198087781923e-27, 1.4896424319699714e-28, -1.9612013469373438e-27, 1.4769466466225998e-27, 2.902424706035255e-28, 2.3159899820401756e-28, 1.1522830192587983e-27, 1.2644956412156715e-27, 1.934452429129686e-27, -1.822765357988701e-27, -1.494514817503094e-27, -3.1239722348442124e-28, -3.7149602591757454e-27, -2.2090450494489535e-27, -5.847723808213622e-28, 1.4198782006428625e-27, 3.595728524542452e-27, 2.7337021015412783e-27, 3.7535870648210103e-28, -8.24140913537189e-28, 4.050890608872056e-27, 3.592827199426078e-27, -4.74760924826707e-27, -3.779487123210015e-27, -8.43886640715178e-28, 3.784982274708845e-27, 3.0772122633022588e-27, 1.1097271442473662e-27, -3.6341929869179955e-27, 1.8227454584017845e-27, -3.869416291612355e-27, -7.059485067906689e-27, 1.1075433430105703e-26, 1.1803259915080048e-27, -6.047270657295983e-27, 8.058215433217434e-27, 3.0743179118348606e-27, -4.641831754892144e-27, -3.2368134318521684e-27, -8.917292800661163e-27, 4.090689328411426e-27, 3.642392854331481e-27, 5.836604019818988e-27, -1.6996123872967325e-26, 1.6758959356761597e-27, -1.6210731949610892e-26, -4.239159735845094e-27, 3.842816369358172e-27, -5.785299623900318e-27, 6.481168823625831e-27, 2.2005674355114183e-26, 1.8156092394715058e-28, -3.0997027612865906e-28, 4.203908192246126e-27, -2.197900794670942e-26, -1.4849645276760343e-26, -7.446083851696497e-27, -1.7159567149687607e-26, -1.370737180270106e-26, 3.874757099730552e-27, 1.2650016455835574e-26, 1.1838781064582114e-26, 2.726036611994638e-27, -2.2472877534279997e-26, 9.833813284741489e-27, 1.5407244276184688e-26, -3.944642633279073e-27, 1.00564963902416e-26, 1.3105402684669771e-26, -3.9098160078269876e-26, 2.9208307447150654e-27, 1.0503556487635932e-26, -1.5188836042186942e-26, 2.878646360426185e-26, -1.0393269740618851e-26, 9.253021431308199e-27, 4.99291729313678e-26, 2.1974949087419837e-26, 4.787146359645634e-26, -2.6733369573459845e-26, 3.0156672110831568e-27, -1.509084272835847e-26, 2.967729566773852e-27, -4.052475298929344e-26, 5.261990809041399e-26, -6.894110420178957e-26, -8.883504606014468e-26, -1.3367725616499165e-27, 7.710423563349634e-26, 5.22742248602759e-26, 1.0319404647816763e-25, 1.155783331184736e-25, 1.6789730160641768e-25, -4.826981267399204e-26, 2.933872537411077e-26, -1.2837400494061816e-25, 1.6178592332941362e-25, 2.721221121913446e-26, 7.281805223807677e-27, 1.9816985529944022e-26, 4.200987251420027e-26, 1.179688213039594e-25, 1.7687983725614105e-25, 6.894312995523474e-26, 1.6039284348792e-25, 1.928680811622048e-25, -1.662078602980621e-25, 1.3161259401424668e-25, -2.568362914503596e-25, 1.8011770631370936e-25, 1.5457819444339876e-25, -3.560245210926489e-25, 2.383889488084561e-25, -1.1421748614759765e-25, -3.784932816777584e-26, 4.370949524432359e-26, 2.337228398584691e-25, -5.071671628109953e-25, 9.229258604038795e-26, -9.876365547631823e-26, 1.100140583799123e-25, -1.3825679870199733e-26, 1.9890744238635539e-25, -4.693758605739644e-25, -1.7175597529949637e-25, 1.1319852797452453e-25, 1.3694800586863226e-25, 2.312031758067439e-25, -5.6807908417245045e-27, 7.978539016035946e-25, 3.8418723796999273e-25, 2.946716732505037e-25, -8.707789343444238e-25, 8.811575774348891e-25, 1.206528628413413e-24, 6.919639537985515e-25, 2.0333070778012943e-26, 1.1650287246499898e-24, 3.727797736937168e-25, 5.294441207699431e-25, 8.134112207154807e-25, -2.905313336659257e-24, -9.040475810678037e-25, 3.0143305860603427e-24, 4.494434113904102e-25, -1.046797196039284e-24, 1.7621692693611694e-24, 2.0187442587352063e-25, 4.4780138732663436e-24, 1.4131288097740727e-24, -5.843505070116225e-24, -5.255329749729488e-24, -5.381919036191625e-24, 3.61804224829337e-24, 4.6414579676644876e-24, -8.618439598154267e-25, -1.1608221452150134e-23, 8.576029276366157e-24, -5.8481919476983744e-24, 5.3995035592845134e-24, 3.693713104508487e-24, 1.0831425074701018e-23, -2.24045119712981e-24, 5.2766222554160656e-24, -1.5190625896296285e-23, 2.356215087238491e-23, 5.6154006292900536e-24, 3.1838966455324997e-23, 2.3288433879278274e-23, -1.3639905625977675e-23, -2.5725226032715015e-23, -6.847953829195777e-23, 2.0063563954920736e-23, -3.757580189126388e-23, 5.962433979397289e-23, -4.959655856674035e-23, -7.540343912644254e-23, 2.2699465849262706e-23, 9.682661447123411e-23, -4.401589516656417e-23]
||w_c[1]|| = 180.283111
mean_value of vector_norm_distribution[1]: 0.603786
std_value of vector_norm_distribution[1]: 9.905875
walltime: 60.396789 sec.
find finished.



'gamma': 2.891519, 'preprocessed_file': lattice_basis/pump_and_jumpbkz-blocksize-140-jump-001-tours-000-dim-1025-cols-330.txt, 'threads': 72, 'gpus': 4,  :: m: 72, n: 330, cputime :151.5646s, walltime :151.5645s, flast : 28.00, avr_max db: 2^23.88, max_max db: 2^23.88
2025-10-17 15:37:57 第 1 次运行完成
--------------------------------
2025-10-17 15:45:27 启动第 1 次运行
NUMA绑定: CPU=36-71,108-143, 内存=节点1

🔧 自动校正后的文件名: lattice_basis/pnjbkz-beta-140-jump-001-tours-000-dim-1025-cols-330.txt
GSO precision:  dd
vol_n:12.845233
gh = 57.059981, goal_r0/gh = 2.891519, r0/gh = 2.891694, rf = 12.845233
Current Slope = -0.03253

initial_basis_slope: -0.01627
Gaussian heuristic: 57.059981
standard deviation: 5.670666
goal:164.990018
max_goal:205.038615
dim4free:28
 107: ↑ 50   , RAM cost:1.3862 GB     107: ↑ 51   , RAM cost:1.3862 GB     107: ↑ 51   , RAM cost:1.4161 GB     107: ↑ 52   , RAM cost:1.4161 GB     107: ↑ 52   , RAM cost:1.4161 GB     107: ↑ 53   , RAM cost:1.4161 GB     107: ↑ 53   , RAM cost:1.4161 GB     107: ↑ 54   , RAM cost:1.4161 GB     107: ↑ 54   , RAM cost:1.4161 GB     107: ↑ 55   , RAM cost:1.4161 GB     107: ↑ 55   , RAM cost:1.4161 GB     107: ↑ 56   , RAM cost:1.4161 GB     107: ↑ 56   , RAM cost:1.4161 GB     107: ↑ 57   , RAM cost:1.4161 GB     107: ↑ 57   , RAM cost:1.4168 GB     107: ↑ 58   , RAM cost:1.4168 GB     107: ↑ 58   , RAM cost:1.4173 GB     107: ↑ 59   , RAM cost:1.4175 GB     107: ↑ 59   , RAM cost:1.4183 GB     107: ↑ 60   , RAM cost:1.4183 GB     107: ↑ 60   , RAM cost:1.4190 GB     107: ↑ 61   , RAM cost:1.4190 GB     107: ↑ 61   , RAM cost:1.4200 GB     107: ↑ 62   , RAM cost:1.4200 GB     107: ↑ 62   , RAM cost:1.4213 GB     107: ↑ 63   , RAM cost:1.4213 GB     107: ↑ 63   , RAM cost:1.4228 GB     107: ↑ 64   , RAM cost:1.4228 GB     107: ↑ 64   , RAM cost:1.4243 GB     107: ↑ 65   , RAM cost:1.7204 GB     107: ↑ 65   , RAM cost:1.7222 GB     107: ↑ 66   , RAM cost:1.7222 GB     107: ↑ 66   , RAM cost:1.7245 GB     107: ↑ 67   , RAM cost:1.7245 GB     107: ↑ 67   , RAM cost:1.7270 GB     107: ↑ 68   , RAM cost:1.7270 GB     107: ↑ 68   , RAM cost:1.7300 GB     107: ↑ 69   , RAM cost:1.7300 GB     107: ↑ 69   , RAM cost:1.7336 GB     107: ↑ 70   , RAM cost:1.7336 GB     107: ↑ 70   , RAM cost:1.8025 GB     107: ↑ 71   , RAM cost:1.8025 GB     107: ↑ 71   , RAM cost:1.8215 GB     107: ↑ 72   , RAM cost:1.8215 GB     107: ↑ 72   , RAM cost:1.8431 GB     107: ↑ 73   , RAM cost:1.8431 GB     107: ↑ 73   , RAM cost:1.8643 GB     107: ↑ 74   , RAM cost:1.8645 GB     107: ↑ 74   , RAM cost:1.8884 GB     107: ↑ 75   , RAM cost:1.8885 GB     107: ↑ 75   , RAM cost:1.9041 GB     107: ↑ 76   , RAM cost:1.9041 GB     107: ↑ 76   , RAM cost:1.9174 GB     107: ↑ 77   , RAM cost:1.9174 GB     107: ↑ 77   , RAM cost:1.9340 GB     107: ↑ 78   , RAM cost:1.9340 GB     107: ↑ 78   , RAM cost:1.9516 GB     107: ↑ 79   , RAM cost:1.9516 GB     107: ↑ 79   , RAM cost:1.9680 GB     107: ↑ 80   , RAM cost:1.9680 GB     107: ↑ 80   , RAM cost:1.9869 GB     107: ↑ 81   , RAM cost:1.9871 GB     107: ↑ 81   , RAM cost:2.0088 GB     107: ↑ 82   , RAM cost:2.0088 GB     107: ↑ 82   , RAM cost:2.0317 GB     107: ↑ 83   , RAM cost:2.0317 GB     107: ↑ 83   , RAM cost:2.0576 GB     107: ↑ 84   , RAM cost:2.0576 GB     107: ↑ 84   , RAM cost:2.0861 GB     107: ↑ 85   , RAM cost:2.0861 GB     107: ↑ 85   , RAM cost:2.1304 GB     107: ↑ 86   , RAM cost:2.1306 GB     107: ↑ 86   , RAM cost:2.1747 GB     107: ↑ 87   , RAM cost:2.1747 GB     107: ↑ 87   , RAM cost:2.2261 GB     107: ↑ 88   , RAM cost:2.2261 GB     107: ↑ 88   , RAM cost:2.2809 GB     107: ↑ 89   , RAM cost:2.2809 GB     107: ↑ 89   , RAM cost:2.3441 GB     107: ↑ 90   , RAM cost:2.3441 GB     107: ↑ 90   , RAM cost:2.4182 GB     107: ↑ 91   , RAM cost:2.4182 GB     107: ↑ 91   , RAM cost:2.5025 GB     107: ↑ 92   , RAM cost:2.5025 GB     107: ↑ 92   , RAM cost:2.5985 GB     107: ↑ 93   , RAM cost:2.5985 GB     107: ↑ 93   , RAM cost:2.7132 GB     107: ↑ 94   , RAM cost:2.7132 GB     107: ↑ 94   , RAM cost:2.8407 GB     107: ↑ 95   , RAM cost:2.8407 GB     107: ↑ 95   , RAM cost:2.9839 GB     107: ↑ 96   , RAM cost:2.9839 GB     107: ↑ 96   , RAM cost:3.1471 GB     107: ↑ 97   , RAM cost:3.4372 GB     107: ↑ 97   , RAM cost:3.6428 GB     107: ↑ 98   , RAM cost:3.6428 GB     107: ↑ 98   , RAM cost:3.8719 GB     107: ↑ 99   , RAM cost:3.8719 GB     107: ↑ 99   , RAM cost:4.1277 GB     107: ↑100   , RAM cost:4.1277 GB     107: ↑100   , RAM cost:4.4163 GB     107: ↑101   , RAM cost:4.4163 GB     107: ↑101   , RAM cost:4.7550 GB     107: ↑102   , RAM cost:4.7550 GB     107: ↑102   , RAM cost:5.1695 GB     107: ↑103   , RAM cost:5.1859 GB     107: ↑103   , RAM cost:5.6775 GB     107: ↑104   , RAM cost:5.6775 GB     107: ↑104   , RAM cost:6.2101 GB     107: ↑105   , RAM cost:6.2101 GB     107: ↑105   , RAM cost:6.7968 GB     107: ↑106   , RAM cost:6.7968 GB     107: ↑106   , RAM cost:7.5040 GB     107: ↑107   , RAM cost:7.5040 GB     107: ↑107   , RAM cost:8.3484 GB     107: ↑107 ↓106 , RAM cost:8.3804 GB    107: ↑107 ↓106 , RAM cost:8.4038 GB    107: ↑107 ↓105 , RAM cost:8.4038 GB    107: ↑107 ↓105 , RAM cost:8.4040 GB   min_current_norm:165.000000
walltime: 97.790537 sec.
sample finished.
the size of database is 11599350
(-292, -239, 1102, -1281, 439, -1645, 442, -312, 1420, 1820, 222, -951, 184, 604, 75, -66, 1658, 252, -1475, 1005, -708, -1300, 1413, -545, -260, -2000, 19, -596, 1416, -910, -131, 206, 45, -442, -120, 470, 2296, 791, -1321, -109, 1337, 1731, 1271, 110, 1389, -723, 685, -209, 1861, -144, 49, -1030, -191, 207, -947, -691, 233, 612, 761, -780, 685, 224, 87, 2184, -37, 760, -634, 377, -392, 1731, -943, 1867, 1285, 259, -1364, -823, 419, -1804, -1407, 126, 1082, 1776, -1470, -250, 874, -198, -467, 2094, -632, -2792, 372, -299, 1833, -78, 1357, 954, -471, -376, 1079, 3186, -457, -549, 799, 1530, -72, 1171, -850, -801, 1224, 1074, 2192, 142, -829, 208, 195, 54, 143, -257, 162, -367, 1029, -1725, -287, -761, -403, -796, -1440, -351, 264, -1250, 235, -2415, 965, 2584, -739, 1425, -283, -2483, 1004, -355, 1090, -1242, -303, 1118, 1409, -632, -878, -555, -931, 760, 797, 663, 686, 980, 2723, 1909, 1514, -269, -1021, 1222, -282, -100, 608, 614, -486, -1645, 739, 793, 95, -726, -501, -1608, 1560, -364, 866, -60, -860, 532, 1492, -581, -369, 952, 156, -517, -1175, 748, -1039, 2257, -462, -208, 1588, -1270, -489, 72, -1905, -515, 380, -1358, -1168, -92, -39, 1799, 1996, 408, 548, -134, 1166, -989, 503, -860, -1231, 1366, -769, -568, -1002, -16, 691, -1414, 692, -186, -934, -1513, -1783, -123, 275, 2, 459, -571, 1207, 123, -121, -1997, -1746, -926, 580, 452, -623, -1517, -884, 584, 976, 1463, 351, 468, 1313, 619, -512, 917, 1492, 840, -336, 245, -675, 997, 488, 123, 1334, -1869, -148, -1130, -170, -607, 3355, -1103, -2086, 974, 340, 2726, 637, 1050, -995, -765, -566, -941, 46, 808, -1959, -734, -309, 2083, -1751, 1209, -1581, 345, 2425, 568, -2869, 8, -789, -1139, -13, 367, 1300, 972, -445, -107, 384, -376, 126, -395, 520, 1144, 833, 216, 805, -107, -46, -529, 453, -836, -159, -692, 387, 0, 590, -1327, 765, 2218, -2046, -456, -8482, 900, -3168, -1073, 575, 2702, 231, -3473, -5335, 18051)
828354728
(-19.2, 51.406060606060606, 109.4, -32.333333333333336, -49.97003177887813, -13.79588547272475, -18.428033157579186, -65.24485424422168, 28.231470069336453, -10.621491279803195, -33.31972390809838, 24.95342217039842, -15.95424824604836, -48.60789955600622, 16.60442642336909, 10.587341845507376, 19.755157379214968, -6.288864236060143, 22.964733721441423, -21.124826542257196, -12.655087433715018, -18.017294987146034, 1.8289178755849766, -12.384072324746016, -17.073071461678545, -1.7296558240175828, 14.252066107505373, -16.163921866976576, 15.378417376555472, -3.669262207589482, 8.566012018386347, -29.339801882096324, -1.0954682777000928, -4.835713210583359, -1.6544637256756451, -5.294799969395805, 17.783090208945822, 10.140279594818475, -11.044448777970178, -2.1046188160385277, -10.808469381854382, -17.268906235401975, -17.918918794679588, -0.47290618093595826, 3.2358198640182403, 4.815456771056097, 9.920731139935215, 9.899922085407315, 4.693499196030085, -3.0915604124149407, 7.677601733582142, 0.46805001825124193, 5.413503378915431, -2.5393673765007496, 6.812225934399047, -10.494710611725033, -6.233025762810282, 2.0930475967278377, 9.113568718964073, 0.8359123612734222, 0.9968295609516951, -2.670337877810515, 2.3304157733702624, -4.607733419988604, 4.823870377215446, 1.8060397374379347, -1.2529914245293459, -3.5179962481625044, 3.6555132373389325, 0.26003016253697053, 0.6107183206526, -0.5241553847756004, -1.6587456295860092, -0.1710457422200641, 2.60800303833187, 0.49147246126034466, -2.338021565230093, -4.17132706342076, -1.4321117581003033, -0.6421171828464121, 0.39744394722491533, 2.5101347907714318, 0.2555447418077159, 0.5168863775608663, 0.0583043144797446, -0.17964998141969768, -1.6532728569483406, -2.0608285193670333, -1.1108802059435665, -0.1613351795688965, 2.5955523640411498, -0.1649196707516789, -0.49301679810899396, -1.455454255394781, 0.6413508279226808, -1.2190687430610643, 0.680037367130068, 1.0276256681424358, 1.354776921287418, -0.6886222446651934, 0.8035196528807033, 0.22650373401086912, 0.4403745816055901, 1.0, -1.028813918995415e-28, -3.9012343171732534e-29, -1.9743299068462342e-28, -3.5021933011330586e-28, -3.190140433343503e-28, -2.7887979691357415e-28, 4.544774302186084e-28, 8.014557324311471e-28, -1.7646893049038782e-28, -3.721285205858714e-29, 4.256322190736216e-28, 2.109643267154472e-28, 3.317248657571027e-28, -3.0312967001176758e-28, 7.112973731243819e-29, -4.575319918774818e-28, 3.7416662778485943e-29, 4.430722714342533e-28, -3.216016870483112e-28, -2.46391373468285e-29, 3.030502403054571e-28, 1.1101762338773472e-28, -4.605649380545957e-28, 6.732914033959531e-28, -2.9885776262814526e-28, -6.382323855040343e-28, 2.2372767533438704e-28, 9.550596825089053e-28, -9.634276529822534e-28, 1.3371950185233465e-27, 4.570748284722077e-28, -2.175711505320814e-27, 6.692365234927929e-28, -2.270487053989205e-27, -1.653262163045585e-27, -6.509431633044448e-29, -1.0682037911895834e-28, -2.4098167176744506e-28, 2.8109881502760254e-27, -7.777085313741878e-29, 2.9798602992089417e-27, 6.195750670554178e-28, 4.2932369403473075e-28, 1.1993385342176598e-27, -9.053020336188605e-28, -4.2842444239460504e-27, -1.050004606420207e-27, -4.847567211751751e-27, -7.7705151737533235e-28, -4.497238500705229e-27, 4.6472925754077004e-27, -5.2679964295730415e-27, 5.725702564841145e-27, 6.11182869032691e-28, -1.867600761812267e-27, -8.968854061106231e-27, -1.3335176711394618e-26, 2.647673332857928e-27, -8.243566412657335e-27, -5.3793264224782466e-27, -2.2257627016615747e-28, 1.1528591492576749e-26, -1.637658175384675e-27, -7.57991760659771e-27, -1.1001081319905752e-26, -1.2516168103181869e-26, 1.038545483265661e-26, -5.4081945779388066e-27, -2.0390179974761977e-26, -1.443501353038317e-26, 4.296746455533238e-27, 1.9794177024734826e-26, -1.1131639508858193e-26, -2.9608398107736815e-26, -1.9665884151995653e-26, -1.6798831661059763e-27, -1.2605767130253739e-26, -2.433194233828631e-26, -5.700818855054152e-28, 1.544158643898282e-26, 4.6141730705828513e-26, 2.55787013767078e-26, 1.1726584979864346e-26, 3.881956361099823e-26, 1.024971229139278e-26, -1.0800313295384581e-26, 4.3694186389419565e-26, -3.4858425473486276e-26, -5.789221500290093e-27, 2.4046861909250033e-26, 1.6750168226693636e-26, -1.344886143557306e-25, 5.86095536271708e-26, -6.367016100639328e-26, -4.504813868777985e-26, 1.2220289252956148e-25, 8.892407033247345e-26, -3.671089600213092e-26, 9.956807764042709e-26, 6.514890331027674e-26, -1.7646506252453704e-26, -1.8365166748296058e-25, 1.720830532880279e-25, -2.258405045893263e-25, 1.246291487419003e-25, 2.0345533177408383e-25, -1.179267920955688e-25, 8.286860912258173e-26, 3.4686791979430773e-26, -5.876086046248888e-25, 1.3846743742905465e-25, 2.7956283860102534e-25, -1.7442388272267823e-25, 4.875157434537441e-25, 6.780593090083273e-25, -3.9542217056808973e-25, 5.826997627834732e-25, 1.515438916715594e-25, -3.73183530101396e-26, 6.940340957391376e-25, -9.984872696588863e-25, -6.808279887748772e-25, 1.642354857410956e-24, -5.200957896575234e-25, 1.0824078605191998e-24, -5.883934280005588e-26, 9.134901702792252e-25, -2.0098717074771734e-24, -7.553970934292482e-25, -2.7367438437565825e-24, 6.772244704670604e-25, -6.189272461290112e-25, 9.462024826212479e-25, -2.041817321555737e-24, 1.2793057937697195e-24, 4.479784799360435e-24, 2.1672266151123837e-24, 1.1133264218267813e-24, 3.711552084708683e-24, -5.515233632931185e-25, 2.38341346893793e-25, -2.864415167865043e-24, 5.6714334291775e-24, -8.60589163430795e-25, -2.1601751472302197e-24, -3.6418906723627696e-24, 1.0481505142396923e-24, 2.021145025233659e-24, 3.0249319390216597e-24, 5.033020308439544e-24, 4.362477990491094e-24, 1.7025760892732995e-24, -3.0006477924563817e-24, -4.3760213769570426e-24, -1.4078708744255292e-23, 2.3140550145244842e-24, 2.980769662525674e-24, -1.7148924121726417e-23, 1.533202887956407e-23, 1.7901378092310108e-24, -4.368595525295344e-24, -1.3206947284587385e-23, 8.515899623227492e-24, -3.6100733127653886e-23, -3.4762502164200715e-24, -1.7580234871641687e-23, 2.2349942622380124e-23, 1.6617665242228855e-23, 1.7716814144405398e-24, 1.2848393665151025e-23, -5.008506841696846e-24, 8.274910626957643e-24, 1.2411899879977455e-23, 5.2684524659806124e-23, -5.2520193508359254e-23, 4.438388733290672e-23, -1.6926260123367172e-23, 9.532477042888625e-23, -3.916783366107535e-23, -3.4411449308591926e-23, 6.826841978622058e-23, 5.804898285229252e-24, -2.1219277949220794e-23, 2.5093363039476432e-23, 8.022383552590535e-23, 1.0485887348848637e-23, -3.971400032309863e-23, -6.649447431678237e-23, -1.8420392543400686e-22, 1.2515605393348502e-22, -2.5595162768712005e-22, -2.712643723468053e-22, -1.5074464852811457e-23, -2.3586886840457887e-22, 9.094637651129944e-23, -1.2709851876673244e-22, -1.2140283728438285e-22, -1.7045568131131943e-22, 2.6976122346144435e-23, 5.1802136431385e-22, 5.368941130907674e-23, 5.318777638060694e-22, 2.255833198920908e-22, 6.603187062576812e-22, 1.705128691706105e-22, 2.2198726675612044e-23, 3.1597176858740272e-22, 6.9432180906976885e-22, -1.1155122850449533e-21, 1.3175160977574994e-21, -9.627946777628097e-22, 2.5086922675309e-21, 6.157978130977276e-23, 2.0694715151636856e-21, 6.387656763485012e-22, -9.797702972556892e-22, -2.411257485939154e-21, -5.198517973554527e-21, 5.63060780136066e-22, -1.7798626079443727e-21, 3.964370615935868e-21, -4.364855897567664e-21, -1.2491799021390321e-21, 4.496029181599928e-22, 3.232827554764257e-21, -9.067126433709163e-21)
828354727.9999999
